date&time,Dry Draw 1,Dry Draw 2,Dry Draw 3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
05-08-2020 09:00:01,0.00,0.00,0.00,,,,,,,,
05-08-2020 09:01:01,8.51,0.00,0.00,,,,,,,,
05-08-2020 09:02:01,32.37,0.00,0.00,,,,,,,,
05-08-2020 09:03:01,60.21,0.00,0.32,,,,,,,,
05-08-2020 09:04:01,88.05,0.11,0.80,,,,,,,,
05-08-2020 09:05:01,115.89,0.44,1.88,,,,,,,,
05-08-2020 09:06:01,143.73,1.72,5.36,,,,,,,,
05-08-2020 09:07:01,171.57,6.80,11.90,,,,,,,,
05-08-2020 09:08:01,199.41,33.00,11.90,,,,,,,,
05-08-2020 09:09:01,227.25,60.84,11.90,,,,,,,,
05-08-2020 09:10:01,255.09,88.68,11.90,,,,,,,,
05-08-2020 09:11:01,282.93,116.52,11.90,,,,,,,,
05-08-2020 09:12:01,310.77,144.36,11.90,,,,,,,,
05-08-2020 09:13:01,338.61,172.20,11.90,,,,,,,,
05-08-2020 09:14:01,366.45,200.04,12.64,,,,,,,,
05-08-2020 09:15:01,394.29,227.88,13.69,,,,,,,,
05-08-2020 09:16:01,422.13,255.72,14.47,,,,,,,,
05-08-2020 09:17:01,449.97,283.56,14.47,,,,,,,,
05-08-2020 09:18:01,477.81,311.40,14.47,,,,,,,,
05-08-2020 09:19:01,505.65,336.05,14.57,,,,,,,,
05-08-2020 09:20:01,533.49,336.05,14.57,,,,,,,,
05-08-2020 09:21:01,561.33,336.05,14.67,,,,,,,,
05-08-2020 09:22:01,589.17,336.05,14.87,,,,,,,,
05-08-2020 09:23:01,617.00,336.05,14.87,,,,,,,,
05-08-2020 09:24:01,644.84,336.05,15.19,,,,,,,,
05-08-2020 09:25:01,672.68,336.05,16.69,,,,,,,,
05-08-2020 09:26:01,700.52,336.05,17.48,,,,,,,,
05-08-2020 09:27:01,728.36,336.05,17.48,,,,,,,,
05-08-2020 09:28:01,756.20,336.05,17.48,,,,,,,,
05-08-2020 09:29:01,784.04,336.05,17.48,,,,,,,,
05-08-2020 09:30:01,811.88,336.24,17.48,,,,,,,,
05-08-2020 09:31:01,839.72,336.60,17.48,,,,,,,,
05-08-2020 09:32:01,867.56,336.67,17.93,,,,,,,,
05-08-2020 09:33:01,895.40,336.76,18.35,,,,,,,,
05-08-2020 09:34:01,923.24,337.25,18.35,,,,,,,,
05-08-2020 09:35:01,951.08,337.25,18.35,,,,,,,,
05-08-2020 09:36:01,978.92,337.25,18.35,,,,,,,,
05-08-2020 09:37:01,1006.76,337.66,18.35,,,,,,,,
05-08-2020 09:38:01,1034.60,339.34,18.35,,,,,,,,
05-08-2020 09:39:01,1062.43,339.52,18.35,,,,,,,,
05-08-2020 09:40:01,1090.27,352.46,18.89,,,,,,,,
05-08-2020 09:41:01,1118.11,380.30,19.51,,,,,,,,
05-08-2020 09:42:01,1145.95,408.14,19.82,,,,,,,,
05-08-2020 09:43:01,1173.79,435.98,20.29,,,,,,,,
05-08-2020 09:44:01,1201.63,463.82,20.29,,,,,,,,
05-08-2020 09:45:01,1229.47,491.66,21.27,,,,,,,,
05-08-2020 09:46:01,1257.31,519.50,24.01,,,,,,,,
05-08-2020 09:47:01,1285.15,547.34,26.07,,,,,,,,
05-08-2020 09:48:01,1312.99,575.18,26.07,,,,,,,,
05-08-2020 09:49:01,1340.83,603.02,26.07,,,,,,,,
05-08-2020 09:50:01,1368.67,630.86,26.07,,,,,,,,
05-08-2020 09:51:01,1396.51,658.70,26.07,,,,,,,,
05-08-2020 09:52:01,1424.35,686.54,26.21,,,,,,,,
05-08-2020 09:53:01,1452.19,714.38,26.51,,,,,,,,
05-08-2020 09:54:01,1480.03,742.21,27.73,,,,,,,,
05-08-2020 09:55:01,1507.86,770.05,31.21,,,,,,,,
05-08-2020 09:56:01,1535.70,797.89,40.53,,,,,,,,
05-08-2020 09:57:01,1563.54,825.73,58.80,,,,,,,,
