06/07/2020 11:56:03,Wet Draw5,ManiRaghu ,Bobbin change in one minute.. extra ordinary operator !!
08/07/2020 10:07:25,wet draw-5,Pradeep M,Sir.now final die change work
08/07/2020 10:25:10,Wet Draw5,Operator ,WD 5 it shows pradeep As a Standard Name 
08/07/2020 10:26:23,Wet Draw5,Operator ,Hear also same Operator is Displayed 
08/07/2020 12:11:17,Wet Draw5,Supervisor ,sir.bobbin change
08/07/2020 14:01:43,Wet Draw5,Supervisor ,sir.final die wire cut 
08/07/2020 16:31:18,Wet Draw5,Supervisor ,Sir setting die wire cut due to gear block not rotating machine stop break down raised.
10/07/2020 10:41:55,Wet Draw5,Supervisor ,Bobbin ch
10/07/2020 12:15:47,Wet Draw5,Supervisor ,BC and fdc
10/07/2020 14:09:58,Wet Draw5,Supervisor ,bobbin ch
10/07/2020 15:57:03,Wet Draw5,Supervisor ,bobbin ch
10/07/2020 22:49:06,Wet Draw5,Supervisor ,Bobbin & fd change
11/07/2020 02:31:07,Wet Draw5,Supervisor ,Bobbin change
11/07/2020 02:31:22,Wet Draw5,Supervisor ,Fd change
11/07/2020 10:05:12,Wet Draw5,Supervisor ,Skin pass ch
11/07/2020 13:54:41,Wet Draw5,Supervisor ,Fdc and bc
13/07/2020 21:41:58,Wet Draw5,Supervisor ,fd ch
14/07/2020 01:19:47,Wet Draw5,Supervisor ,fd ch
14/07/2020 01:20:16,Wet Draw5,Supervisor ,bobbin ch
14/07/2020 10:52:23,Wet Draw5,Supervisor ,Skin pass& bc
14/07/2020 22:45:15,Wet Draw5,Supervisor ,bc
15/07/2020 00:35:59,Wet Draw5,Supervisor ,Bc
15/07/2020 00:40:29,Wet Draw5,Supervisor ,Fd ch
15/07/2020 04:30:52,Wet Draw5,Supervisor ,bc&fd ch
15/07/2020 04:54:48,Wet Draw5,Supervisor ,cast helix wire cut
15/07/2020 10:43:08,Wet Draw5,Supervisor ,Bc
15/07/2020 12:29:59,Wet Draw5,Supervisor ,Skin pass & fdc & bc
15/07/2020 15:12:45,Wet Draw5,Supervisor ,Fd wire cut 
15/07/2020 21:36:07,Wet Draw5,Supervisor ,fd wire cut
15/07/2020 23:42:54,Wet Draw5,Supervisor ,bc 
16/07/2020 01:31:30,Wet Draw5,Supervisor ,Setting ch
16/07/2020 03:30:51,Wet Draw5,Supervisor ,Bc
16/07/2020 09:32:06,Wet Draw5,Supervisor ,cast helix wire cut
16/07/2020 10:00:25,Wet Draw5,Supervisor ,Again cast helix wire cut  & maintenance checking  
16/07/2020 16:49:22,Wet Draw5,Supervisor ,pull block drive alarm break down raised
17/07/2020 10:52:21,Wet Draw5,Supervisor ,bc
17/07/2020 10:52:54,Wet Draw5,Supervisor ,bc
17/07/2020 10:53:26,Wet Draw5,Supervisor ,wire cut
17/07/2020 10:57:23,Wet Draw5,Supervisor ,Starting time cast helix wire cut
17/07/2020 11:44:07,Wet Draw5,Supervisor ,Alarm coming & bc
17/07/2020 11:58:57,Wet Draw5,Supervisor ,Again wire cut in cast helix maintenance checking
17/07/2020 13:31:36,Wet Draw5,Supervisor ,Fd & Bc
17/07/2020 15:25:07,Wet Draw5,Supervisor ,BC
17/07/2020 22:27:12,Wet Draw5,Supervisor ,1.26die wire cut
17/07/2020 23:45:42,Wet Draw5,Supervisor ,bc fd ch
18/07/2020 03:37:58,Wet Draw5,Supervisor ,BC&fd ch
18/07/2020 10:39:54,Wet Draw5,Supervisor ,Bc  Fdc
18/07/2020 12:27:45,Wet Draw5,Supervisor ,BC
18/07/2020 14:16:28,Wet Draw5,Supervisor ,BC & fdc
18/07/2020 16:07:59,Wet Draw5,Supervisor ,bc
18/07/2020 16:40:36,Wet Draw5,Thirumurugan Ramalingam,Today Good show Keep it up 
18/07/2020 22:21:20,Wet Draw5,Supervisor ,bc&fd ch
19/07/2020 00:06:09,Wet Draw5,Supervisor ,bc
19/07/2020 01:54:02,Wet Draw5,Supervisor ,setting ch
20/07/2020 14:56:49,Wet Draw5,Supervisor ,Bc
20/07/2020 15:05:18,Wet Draw5,Supervisor ,Fd wire cut 
20/07/2020 16:10:05,Wet Draw5,Supervisor ,Fd wire cut
20/07/2020 16:53:33,Wet Draw5,Supervisor ,again wire cut Travers drive alarm
21/07/2020 09:14:06,Wet Draw5,IoT_Admin ,Test Message!
27/07/2020 13:44:41,Wet Draw5, ,BC
28/07/2020 09:32:50,Wet Draw5, ,1.78 die broken setting ch
28/07/2020 09:45:29,Wet Draw5, ,rotating die gear block problem so wd-8 plan ch
30/07/2020 09:02:47,Wet Draw5,Supervisor ,Setting change
30/07/2020 09:22:50,Wet Draw5,Jayaprakash Achuthan,Start machine within 10 mins.make it fast
30/07/2020 10:41:43,Wet Draw5, ,BC
30/07/2020 12:39:17,Wet Draw5,Supervisor ,BC
30/07/2020 14:46:38,Wet Draw5, ,Bc & pulley ch
31/07/2020 10:42:33,Wet Draw5, ,fdc & bc
31/07/2020 10:51:57,Wet Draw5,Supervisor ,Fdc bc
31/07/2020 12:40:48,Wet Draw5,Supervisor ,BC
31/07/2020 14:41:50,Wet Draw5,Supervisor ,BC
31/07/2020 15:53:07,Wet Draw5,Supervisor ,Wire cut
31/07/2020 16:12:04,Wet Draw5,Supervisor ,Setting 1.78 die broken 
01/08/2020 10:57:22,Wet Draw5,Supervisor ,Pulley ch
01/08/2020 12:30:38,Wet Draw5,Supervisor ,Winder Cone ch
